2025-07-08 12:22:46,390 | INFO | utils.fetcher | Fetched data for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,749 | INFO | utils.fetcher | Retry 1 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,750 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,750 | INFO | utils.fetcher | Retry 1 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,751 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,751 | INFO | utils.fetcher | Retry 1 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,751 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,752 | INFO | utils.fetcher | Retry 1 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,752 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,752 | INFO | utils.fetcher | Retry 1 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,753 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,753 | INFO | utils.fetcher | Retry 1 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:27,811 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:27,811 | INFO | utils.fetcher | Retry 1 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:28,767 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:28,768 | INFO | utils.fetcher | Retry 1 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:28,795 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:28,795 | INFO | utils.fetcher | Retry 1 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:33,582 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:33,583 | INFO | utils.fetcher | Retry 2 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:33,583 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:33,584 | INFO | utils.fetcher | Retry 2 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:34,095 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:34,095 | INFO | utils.fetcher | Retry 2 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:34,206 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:34,206 | INFO | utils.fetcher | Retry 2 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:34,423 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:34,423 | INFO | utils.fetcher | Retry 2 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:34,502 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:34,502 | INFO | utils.fetcher | Retry 2 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:34,913 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:34,914 | INFO | utils.fetcher | Retry 2 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:35,022 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:35,022 | INFO | utils.fetcher | Retry 2 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:35,214 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:35,215 | INFO | utils.fetcher | Retry 2 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:35,255 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:35,255 | INFO | utils.fetcher | Retry 2 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:41,672 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:41,673 | INFO | utils.fetcher | Retry 3 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:42,182 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:42,182 | INFO | utils.fetcher | Retry 3 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:42,245 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:42,245 | INFO | utils.fetcher | Retry 3 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:42,937 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:42,937 | INFO | utils.fetcher | Retry 3 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:43,013 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:43,013 | INFO | utils.fetcher | Retry 3 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:43,077 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:43,078 | INFO | utils.fetcher | Retry 3 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:43,325 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:43,325 | INFO | utils.fetcher | Retry 3 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:43,720 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:43,720 | INFO | utils.fetcher | Retry 3 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:43,725 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:43,725 | INFO | utils.fetcher | Retry 3 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:56:44,263 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:56:44,264 | INFO | utils.fetcher | Retry 3 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:49,007 | ERROR | utils.fetcher | Failed to fetch cookies with Playwright via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: Page.goto: Timeout 15000ms exceeded.
Call log:
  - navigating to "https://www.nseindia.com/", waiting until "load"

2025-07-08 14:57:52,999 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,000 | INFO | utils.fetcher | Retry 1 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,004 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,004 | INFO | utils.fetcher | Retry 1 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,098 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,099 | INFO | utils.fetcher | Retry 1 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,197 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,198 | INFO | utils.fetcher | Retry 1 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,200 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,201 | INFO | utils.fetcher | Retry 1 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,340 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,340 | INFO | utils.fetcher | Retry 1 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,851 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,851 | INFO | utils.fetcher | Retry 1 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:53,929 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:53,929 | INFO | utils.fetcher | Retry 1 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:54,111 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:54,111 | INFO | utils.fetcher | Retry 1 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:54,156 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:54,156 | INFO | utils.fetcher | Retry 1 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:59,279 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:59,280 | INFO | utils.fetcher | Retry 2 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:59,471 | WARNING | utils.fetcher | Fetch failed for NIFTYNXT50 (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:59,471 | INFO | utils.fetcher | Retry 2 for NIFTYNXT50 (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:59,567 | WARNING | utils.fetcher | Fetch failed for ACC (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:59,567 | INFO | utils.fetcher | Retry 2 for ACC (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:59,661 | WARNING | utils.fetcher | Fetch failed for 360ONE (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:59,661 | INFO | utils.fetcher | Retry 2 for 360ONE (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:59,887 | WARNING | utils.fetcher | Fetch failed for FINNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:59,887 | INFO | utils.fetcher | Retry 2 for FINNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:57:59,999 | WARNING | utils.fetcher | Fetch failed for NIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:57:59,999 | INFO | utils.fetcher | Retry 2 for NIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:00,078 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:00,078 | INFO | utils.fetcher | Retry 2 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:00,206 | WARNING | utils.fetcher | Fetch failed for BANKNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:00,206 | INFO | utils.fetcher | Retry 2 for BANKNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:00,263 | WARNING | utils.fetcher | Fetch failed for ABB (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:00,264 | INFO | utils.fetcher | Retry 2 for ABB (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:00,819 | WARNING | utils.fetcher | Fetch failed for APLAPOLLO (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:00,819 | INFO | utils.fetcher | Retry 2 for APLAPOLLO (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:07,880 | WARNING | utils.fetcher | Fetch failed for MIDCPNIFTY (index) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:07,880 | INFO | utils.fetcher | Retry 3 for MIDCPNIFTY (index) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
2025-07-08 14:58:07,935 | WARNING | utils.fetcher | Fetch failed for AUBANK (equity) with proxy https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000: 407, message='Proxy Authentication Required', url='https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000'
2025-07-08 14:58:07,935 | INFO | utils.fetcher | Retry 3 for AUBANK (equity) via https://sp44bwae8q:9Kxeg6tAiyU3+tZw3x@in.decodo.com:10000
